Row 1, Column 0: Ontario
Row 2564, Column 3: Move immediately
Row 2564, Column 14: 2
Row 2564, Column 15: Move immediately
Row 2565, Column 2: 3
Row 2565, Column 3: Check that the way is clear before you move
Row 2565, Column 8: Yes
Row 2565, Column 14: 3
Row 2565, Column 15: Check that the way is clear before you move
Row 2565, Column 20: Yes
Row 2566, Column 2: 4
Row 2566, Column 3: None of these
Row 2566, Column 14: 4
Row 2566, Column 15: None of these
Row 2569, Column 0: Question
Row 2569, Column 1: 16
Row 2569, Column 2: Why should you be more careful while driving along large commercial trucks?
Row 2569, Column 12: Question
Row 2569, Column 13: 16
Row 2569, Column 14: Why should you be more careful while driving along large commercial trucks?
Row 2571, Column 2: 1
Row 2571, Column 3: Come to a complete stop
Row 2571, Column 14: 1
Row 2571, Column 15: Come to a complete stop
Row 2572, Column 2: 2
Row 2572, Column 3: Move immediately
Row 2572, Column 14: 2
Row 2572, Column 15: Move immediately
Row 2573, Column 2: 3
Row 2573, Column 3: Check that the way is clear before you move
Row 2573, Column 8: Yes
Row 2573, Column 14: 3
Row 2573, Column 15: Check that the way is clear before you move
Row 2573, Column 20: Yes
Row 2574, Column 2: 4
Row 2574, Column 3: None of these
Row 2574, Column 14: 4
Row 2574, Column 15: None of these
Row 2577, Column 0: Question
Row 2577, Column 1: 17
Row 2577, Column 2: Never change lanes in traffic without:
Row 2577, Column 12: Question
Row 2577, Column 13: 17
Row 2577, Column 14: Never change lanes in traffic without:
Row 2579, Column 2: 1
Row 2579, Column 3: Decreasing speed and giving correct signal.
Row 2579, Column 14: 1
Row 2579, Column 15: Decreasing speed and giving correct signal.
Row 2580, Column 2: 2
Row 2580, Column 3: Blowing your horn and looking to the rear.
Row 2580, Column 14: 2
Row 2580, Column 15: Blowing your horn and looking to the rear.
Row 2581, Column 2: 3
Row 2581, Column 3: Giving proper signal and looking to make sure the move can be made safely.
Row 2581, Column 8: Yes
Row 2581, Column 14: 3
Row 2581, Column 15: Giving proper signal and looking to make sure the move can be made safely.
Row 2581, Column 20: Yes
Row 2582, Column 2: 4
Row 2582, Column 3: Looking in the rear view mirror only.
Row 2582, Column 14: 4
Row 2582, Column 15: Looking in the rear view mirror only.
Row 2585, Column 0: Question
Row 2585, Column 1: 18
Row 2585, Column 2: When should you use your turn signals and brake lights?
Row 2585, Column 12: Question
Row 2585, Column 13: 18
Row 2585, Column 14: When should you use your turn signals and brake lights?
Row 2587, Column 2: 1
Row 2587, Column 3: When leaving the road or moving out from a parked position
Row 2587, Column 14: 1
Row 2587, Column 15: When leaving the road or moving out from a parked position
Row 2588, Column 2: 2
Row 2588, Column 3: To signal before stopping, slowing down and changing lanes
Row 2588, Column 14: 2
Row 2588, Column 15: To signal before stopping, slowing down and changing lanes
Row 2589, Column 2: 3
Row 2589, Column 3: Both A and B
Row 2589, Column 8: Yes
Row 2589, Column 14: 3
Row 2589, Column 15: Both A and B
Row 2589, Column 20: Yes
Row 2590, Column 2: 4
Row 2590, Column 3: None of the above
Row 2590, Column 14: 4
Row 2590, Column 15: None of the above
Row 2593, Column 0: Question
Row 2593, Column 1: 19
Row 2593, Column 2: How should you steer your vehicle when changing gears?
Row 2593, Column 12: Question
Row 2593, Column 13: 19
Row 2593, Column 14: How should you steer your vehicle when changing gears?
Row 2595, Column 2: 1
Row 2595, Column 3: In a straight line
Row 2595, Column 8: Yes
Row 2595, Column 14: 1
Row 2595, Column 15: In a straight line
Row 2595, Column 20: Yes
Row 2596, Column 2: 2
Row 2596, Column 3: To the right side
Row 2596, Column 14: 2
Row 2596, Column 15: To the right side
Row 2597, Column 2: 3
Row 2597, Column 3: In a zig-zag manner
Row 2597, Column 14: 3
Row 2597, Column 15: In a zig-zag manner
Row 2598, Column 2: 4
Row 2598, Column 3: None of these
Row 2598, Column 14: 4
Row 2598, Column 15: None of these
Row 2601, Column 0: Question
Row 2601, Column 1: 20
Row 2601, Column 2: Why is it important to exercise caution when driving near large commercial trucks?
Row 2601, Column 12: Question
Row 2601, Column 13: 20
Row 2601, Column 14: Why is it important to exercise caution when driving near large commercial trucks?
Row 2603, Column 2: 1
Row 2603, Column 3: They mostly have inexperienced drivers
Row 2603, Column 14: 1
Row 2603, Column 15: They mostly have inexperienced drivers
Row 2604, Column 2: 2
Row 2604, Column 3: They have comparatively larger blind spots
Row 2604, Column 8: Yes
Row 2604, Column 14: 2
Row 2604, Column 15: They have comparatively larger blind spots
Row 2604, Column 20: Yes
Row 2605, Column 2: 3
Row 2605, Column 3: They have high-frequency horns
Row 2605, Column 14: 3
Row 2605, Column 15: They have high-frequency horns
Row 2606, Column 2: 4
Row 2606, Column 3: They have fragile loads
Row 2606, Column 14: 4
Row 2606, Column 15: They have fragile loads
Row 2609, Column 0: Question
Row 2609, Column 1: 21
Row 2609, Column 2: How can you prevent other drivers from entering your blind spots?
Row 2609, Column 12: Question
Row 2609, Column 13: 21
Row 2609, Column 14: How can you prevent other drivers from entering your blind spots?
Row 2611, Column 2: 1
Row 2611, Column 3: Changing your speed
Row 2611, Column 14: 1
Row 2611, Column 15: Changing your speed
Row 2612, Column 2: 2
Row 2612, Column 3: They have comparatively larger blind spots
Row 2612, Column 14: 2
Row 2612, Column 15: They have comparatively larger blind spots
Row 2613, Column 2: 3
Row 2613, Column 3: Driving fast
Row 2613, Column 14: 3
Row 2613, Column 15: Driving fast
Row 2614, Column 2: 4
Row 2614, Column 3: Both A and B
Row 2614, Column 8: Yes
Row 2614, Column 14: 4
Row 2614, Column 15: Both A and B
Row 2614, Column 20: Yes
Row 2617, Column 0: Question
Row 2617, Column 1: 22
Row 2617, Column 2: At a speed of 50 km/h, what is the minimum safe following distance you should maintain behind the vehicle in front of you?
Row 2617, Column 12: Question
Row 2617, Column 13: 22
Row 2617, Column 14: At a speed of 50 km/h, what is the minimum safe following distance you should maintain behind the vehicle in front of you?
Row 2619, Column 2: 1
Row 2619, Column 3: Five car lengths behind the other vehicle
Row 2619, Column 14: 1
Row 2619, Column 15: Five car lengths behind the other vehicle
Row 2620, Column 2: 2
Row 2620, Column 3: Three car lengths behind the other vehicle
Row 2620, Column 8: Yes
Row 2620, Column 14: 2
Row 2620, Column 15: Three car lengths behind the other vehicle
Row 2620, Column 20: Yes
Row 2621, Column 2: 3
Row 2621, Column 3: Seven car lengths behind the other vehicle
Row 2621, Column 14: 3
Row 2621, Column 15: Seven car lengths behind the other vehicle
Row 2622, Column 2: 4
Row 2622, Column 3: Four car lengths behind the other vehicle
Row 2622, Column 14: 4
Row 2622, Column 15: Four car lengths behind the other vehicle
Row 2625, Column 0: Question
Row 2625, Column 1: 23
Row 2625, Column 2: When you drive, you should be aware of
Row 2625, Column 12: Question
Row 2625, Column 13: 23
Row 2625, Column 14: When you drive, you should be aware of
Row 2627, Column 2: 1
Row 2627, Column 3: The road conditions
Row 2627, Column 14: 1
Row 2627, Column 15: The road conditions
Row 2628, Column 2: 2
Row 2628, Column 3: The traffic around you
Row 2628, Column 14: 2
Row 2628, Column 15: The traffic around you
Row 2629, Column 2: 3
Row 2629, Column 3: The traffic signs and signals
Row 2629, Column 14: 3
Row 2629, Column 15: The traffic signs and signals
Row 2630, Column 2: 4
Row 2630, Column 3: All of the above
Row 2630, Column 8: Yes
Row 2630, Column 14: 4
Row 2630, Column 15: All of the above
Row 2630, Column 20: Yes
Row 2633, Column 0: Question
Row 2633, Column 1: 24
Row 2633, Column 2: What should you do while driving down a steep hill?
Row 2633, Column 12: Question
Row 2633, Column 13: 24
Row 2633, Column 14: What should you do while driving down a steep hill?
Row 2635, Column 2: 1
Row 2635, Column 3: Increase your speed
Row 2635, Column 14: 1
Row 2635, Column 15: Increase your speed
Row 2636, Column 2: 2
Row 2636, Column 3: Come to a complete stop
Row 2636, Column 14: 2
Row 2636, Column 15: Come to a complete stop
Row 2637, Column 2: 3
Row 2637, Column 3: Shift up and try to gradually increase your speed

Row 2637, Column 14: 3
Row 2637, Column 15: Shift up and try to gradually increase your speed

Row 2638, Column 2: 4
Row 2638, Column 3: Downshift and try to maintain your speed
Row 2638, Column 8: Yes
Row 2638, Column 14: 4
Row 2638, Column 15: Downshift and try to maintain your speed
Row 2638, Column 20: Yes
Row 2641, Column 0: Question
Row 2641, Column 1: 25
Row 2641, Column 2: What is the appropriate response when a police car pulls over your vehicle?
Row 2641, Column 12: Question
Row 2641, Column 13: 25
Row 2641, Column 14: What is the appropriate response when a police car pulls over your vehicle?
Row 2643, Column 2: 1
Row 2643, Column 3: You should wait for instructions from the police officer.
Row 2643, Column 14: 1
Row 2643, Column 15: You should wait for instructions from the police officer.
Row 2644, Column 2: 2
Row 2644, Column 3: You should start taking out money to give to the police officer.
Row 2644, Column 14: 2
Row 2644, Column 15: You should start taking out money to give to the police officer.
Row 2645, Column 2: 3
Row 2645, Column 3: You should be cooperative and provide all necessary documents requested by the officer.
Row 2645, Column 14: 3
Row 2645, Column 15: You should be cooperative and provide all necessary documents requested by the officer.
Row 2646, Column 2: 4
Row 2646, Column 3: Both A and C.
Row 2646, Column 8: Yes
Row 2646, Column 14: 4
Row 2646, Column 15: Both A and C.
Row 2646, Column 20: Yes
Row 2649, Column 0: Question
Row 2649, Column 1: 26
Row 2649, Column 2: What is the recommended interval for checking your mirrors to stay aware of the surrounding traffic while driving?
Row 2649, Column 12: Question
Row 2649, Column 13: 26
Row 2649, Column 14: What is the recommended interval for checking your mirrors to stay aware of the surrounding traffic while driving?
Row 2651, Column 2: 1
Row 2651, Column 3: 5 seconds
Row 2651, Column 8: Yes
Row 2651, Column 14: 1
Row 2651, Column 15: 5 seconds
Row 2651, Column 20: Yes
Row 2652, Column 2: 2
Row 2652, Column 3: 10 seconds
Row 2652, Column 14: 2
Row 2652, Column 15: 10 seconds
Row 2653, Column 2: 3
Row 2653, Column 3: 15 seconds
Row 2653, Column 14: 3
Row 2653, Column 15: 15 seconds
Row 2654, Column 2: 4
Row 2654, Column 3: 20 seconds
Row 2654, Column 14: 4
Row 2654, Column 15: 20 seconds
Row 2657, Column 0: Question
Row 2657, Column 1: 27
Row 2657, Column 2: How should you steer your vehicle when changing gears?
Row 2657, Column 12: Question
Row 2657, Column 13: 27
Row 2657, Column 14: How should you steer your vehicle when changing gears?
Row 2659, Column 2: 1
Row 2659, Column 3: In a straight line
Row 2659, Column 8: Yes
Row 2659, Column 14: 1
Row 2659, Column 15: In a straight line
Row 2659, Column 20: Yes
Row 2660, Column 2: 2
Row 2660, Column 3: To the right side
Row 2660, Column 14: 2
Row 2660, Column 15: To the right side
Row 2661, Column 2: 3
Row 2661, Column 3: In a zig-zag manner
Row 2661, Column 14: 3
Row 2661, Column 15: In a zig-zag manner
Row 2662, Column 2: 4
Row 2662, Column 3: None of these
Row 2662, Column 14: 4
Row 2662, Column 15: None of these
Row 2665, Column 0: Question
Row 2665, Column 1: 28
Row 2665, Column 2: What should you do if you are driving slower than other vehicles on a multi-lane road?
Row 2665, Column 12: Question
Row 2665, Column 13: 28
Row 2665, Column 14: What should you do if you are driving slower than other vehicles on a multi-lane road?
Row 2667, Column 2: 1
Row 2667, Column 3: Stay in the centre of the lane
Row 2667, Column 14: 1
Row 2667, Column 15: Stay in the centre of the lane
Row 2668, Column 2: 2
Row 2668, Column 3: Stay in the left-hand lane
Row 2668, Column 14: 2
Row 2668, Column 15: Stay in the left-hand lane
Row 2669, Column 2: 3
Row 2669, Column 3: Stay in the right-hand lane
Row 2669, Column 8: Yes
Row 2669, Column 14: 3
Row 2669, Column 15: Stay in the right-hand lane
Row 2669, Column 20: Yes
Row 2670, Column 2: 4
Row 2670, Column 3: Stay in the blind spot of any large vehicle
Row 2670, Column 14: 4
Row 2670, Column 15: Stay in the blind spot of any large vehicle
Row 2673, Column 0: Question
Row 2673, Column 1: 29
Row 2673, Column 2: What are some conditions in which cruise control should not be used?
Row 2673, Column 12: Question
Row 2673, Column 13: 29
Row 2673, Column 14: What are some conditions in which cruise control should not be used?
Row 2675, Column 2: 1
Row 2675, Column 3: When you are feeling fatigued
Row 2675, Column 14: 1
Row 2675, Column 15: When you are feeling fatigued
Row 2676, Column 2: 2
Row 2676, Column 3: In heavy traffic
Row 2676, Column 14: 2
Row 2676, Column 15: In heavy traffic
Row 2677, Column 2: 3
Row 2677, Column 3: Adverse driving conditions( icy, wet, and slippery)
Row 2677, Column 14: 3
Row 2677, Column 15: Adverse driving conditions( icy, wet, and slippery)
Row 2678, Column 2: 4
Row 2678, Column 3: All of the above
Row 2678, Column 8: Yes
Row 2678, Column 14: 4
Row 2678, Column 15: All of the above
Row 2678, Column 20: Yes
Row 2681, Column 0: Question
Row 2681, Column 1: 30
Row 2681, Column 2: At what speed should you generally drive at?
Row 2681, Column 12: Question
Row 2681, Column 13: 30
Row 2681, Column 14: At what speed should you generally drive at?
Row 2683, Column 2: 1
Row 2683, Column 3: Same as the speed of traffic
Row 2683, Column 8: Yes
Row 2683, Column 14: 1
Row 2683, Column 15: Same as the speed of traffic
Row 2683, Column 20: Yes
Row 2684, Column 2: 2
Row 2684, Column 3: Greater than 80 km/hr
Row 2684, Column 14: 2
Row 2684, Column 15: Greater than 80 km/hr
Row 2685, Column 2: 3
Row 2685, Column 3: Slower than the speed of traffic

Row 2685, Column 14: 3
Row 2685, Column 15: Slower than the speed of traffic

Row 2686, Column 2: 4
Row 2686, Column 3: Less than 50 km/hr
Row 2686, Column 14: 4
Row 2686, Column 15: Less than 50 km/hr
Row 2689, Column 0: Question
Row 2689, Column 1: 31
Row 2689, Column 2: A G1 driver must not drive
Row 2689, Column 12: Question
Row 2689, Column 13: 31
Row 2689, Column 14: A G1 driver must not drive
Row 2691, Column 2: 1
Row 2691, Column 3: During midnight
Row 2691, Column 8: Yes
Row 2691, Column 14: 1
Row 2691, Column 15: During midnight
Row 2691, Column 20: Yes
Row 2692, Column 2: 2
Row 2692, Column 3: In rain
Row 2692, Column 14: 2
Row 2692, Column 15: In rain
Row 2693, Column 2: 3
Row 2693, Column 3: During day time

Row 2693, Column 14: 3
Row 2693, Column 15: During day time

Row 2694, Column 2: 4
Row 2694, Column 3: None of these
Row 2694, Column 14: 4
Row 2694, Column 15: None of these
Row 2697, Column 0: Question
Row 2697, Column 1: 32
Row 2697, Column 2: Why should you drive slowly near construction zones and school zones?
Row 2697, Column 12: Question
Row 2697, Column 13: 32
Row 2697, Column 14: Why should you drive slowly near construction zones and school zones?
Row 2699, Column 2: 1
Row 2699, Column 3: To protect workers
Row 2699, Column 8: Yes
Row 2699, Column 14: 1
Row 2699, Column 15: To protect workers
Row 2699, Column 20: Yes
Row 2700, Column 2: 2
Row 2700, Column 3: To protect children
Row 2700, Column 14: 2
Row 2700, Column 15: To protect children
Row 2701, Column 2: 3
Row 2701, Column 3: Both a and b

Row 2701, Column 14: 3
Row 2701, Column 15: Both a and b

Row 2702, Column 2: 4
Row 2702, Column 3: None of the above
Row 2702, Column 14: 4
Row 2702, Column 15: None of the above
Row 2707, Column 0: License Suspensions
Row 2707, Column 12: License Suspensions
Row 2708, Column 0: Question
Row 2708, Column 1: 1
Row 2708, Column 2: When your license is suspended, what is the restriction regarding driving?
Row 2708, Column 8: Ans
Row 2708, Column 12: Question
Row 2708, Column 13: 1
Row 2708, Column 14: When your license is suspended, what is the restriction regarding driving?
Row 2708, Column 20: Ans
Row 2710, Column 2: 1
Row 2710, Column 3: Under any circumstances
Row 2710, Column 8: Yes
Row 2710, Column 14: 1
Row 2710, Column 15: Under any circumstances
Row 2710, Column 20: Yes
Row 2711, Column 2: 2
Row 2711, Column 3: At night
Row 2711, Column 14: 2
Row 2711, Column 15: At night
Row 2712, Column 2: 3
Row 2712, Column 3: Stop within 150 metres
Row 2712, Column 14: 3
Row 2712, Column 15: Stop within 150 metres
Row 2713, Column 2: 4
Row 2713, Column 3: Commercial vehicles

Row 2713, Column 14: 4
Row 2713, Column 15: Commercial vehicles

Row 2716, Column 0: Question
Row 2716, Column 1: 2
Row 2716, Column 2: When taking any medication, you should
Row 2716, Column 12: Question
Row 2716, Column 13: 2
Row 2716, Column 14: When taking any medication, you should
Row 2718, Column 2: 1
Row 2718, Column 3: Drive even slower
Row 2718, Column 14: 1
Row 2718, Column 15: Drive even slower
Row 2719, Column 2: 2
Row 2719, Column 3: Consult your doctor about the effects before driving
Row 2719, Column 8: Yes
Row 2719, Column 14: 2
Row 2719, Column 15: Consult your doctor about the effects before driving
Row 2719, Column 20: Yes
Row 2720, Column 2: 3
Row 2720, Column 3: Have someone follow you home
Row 2720, Column 14: 3
Row 2720, Column 15: Have someone follow you home
Row 2721, Column 2: 4
Row 2721, Column 3: Drinking lots of water

Row 2721, Column 14: 4
Row 2721, Column 15: Drinking lots of water

Row 2724, Column 0: Question
Row 2724, Column 1: 3
Row 2724, Column 2: What potential consequences might you confront if you are criminally convicted of impaired driving for the fourth time within a ten-year span?
Row 2724, Column 12: Question
Row 2724, Column 13: 3
Row 2724, Column 14: What potential consequences might you confront if you are criminally convicted of impaired driving for the fourth time within a ten-year span?
Row 2726, Column 2: 1
Row 2726, Column 3: Use an ignition interlock device for a lifetime.
Row 2726, Column 14: 1
Row 2726, Column 15: Use an ignition interlock device for a lifetime.
Row 2727, Column 2: 2
Row 2727, Column 3: Lifetime licence suspension, with no possibility of reduction
Row 2727, Column 8: Yes
Row 2727, Column 14: 2
Row 2727, Column 15: Lifetime licence suspension, with no possibility of reduction
Row 2727, Column 20: Yes
Row 2728, Column 2: 3
Row 2728, Column 3: You will have to pay a fine of $5,000 or above.
Row 2728, Column 14: 3
Row 2728, Column 15: You will have to pay a fine of $5,000 or above.
Row 2729, Column 2: 4
Row 2729, Column 3: All of the above

Row 2729, Column 14: 4
Row 2729, Column 15: All of the above

Row 2732, Column 0: Question
Row 2732, Column 1: 4
Row 2732, Column 2: As a level two G2 driver your alcohol level must be
Row 2732, Column 12: Question
Row 2732, Column 13: 4
Row 2732, Column 14: As a level two G2 driver your alcohol level must be
Row 2734, Column 2: 1
Row 2734, Column 3: 0.0005
Row 2734, Column 14: 1
Row 2734, Column 15: 0.0005
Row 2735, Column 2: 2
Row 2735, Column 3: 0.0008
Row 2735, Column 14: 2
Row 2735, Column 15: 0.0008
Row 2736, Column 2: 3
Row 2736, Column 3: 0
Row 2736, Column 8: Yes
Row 2736, Column 14: 3
Row 2736, Column 15: 0
Row 2736, Column 20: Yes
Row 2737, Column 2: 4
Row 2737, Column 3: 0.0012
Row 2737, Column 14: 4
Row 2737, Column 15: 0.0012
Row 2740, Column 0: Question
Row 2740, Column 1: 5
Row 2740, Column 2: If you are apprehended while driving with a suspended license due to a Criminal Code offense...
Row 2740, Column 12: Question
Row 2740, Column 13: 5
Row 2740, Column 14: If you are apprehended while driving with a suspended license due to a Criminal Code offense...
Row 2742, Column 2: 1
Row 2742, Column 3: Vehicle will be impounded for 45 days
Row 2742, Column 14: 1
Row 2742, Column 15: Vehicle will be impounded for 45 days
Row 2743, Column 2: 2
Row 2743, Column 3: You will face fines 10,000$ or above.
Row 2743, Column 14: 2
Row 2743, Column 15: You will face fines 10,000$ or above.
Row 2744, Column 2: 3
Row 2744, Column 3: Spend time in jail
Row 2744, Column 14: 3
Row 2744, Column 15: Spend time in jail
Row 2745, Column 2: 4
Row 2745, Column 3: All of the above
Row 2745, Column 8: Yes
Row 2745, Column 14: 4
Row 2745, Column 15: All of the above
Row 2745, Column 20: Yes
Row 2748, Column 0: Question
Row 2748, Column 1: 6
Row 2748, Column 2: What is the most effective way to remove alcohol from your body?
Row 2748, Column 12: Question
Row 2748, Column 13: 6
Row 2748, Column 14: What is the most effective way to remove alcohol from your body?
Row 2750, Column 2: 1
Row 2750, Column 3: Allow your body time to get rid of the alcohol
Row 2750, Column 8: Yes
Row 2750, Column 14: 1
Row 2750, Column 15: Allow your body time to get rid of the alcohol
Row 2750, Column 20: Yes
Row 2751, Column 2: 2
Row 2751, Column 3: Drinking strong coffee
Row 2751, Column 14: 2
Row 2751, Column 15: Drinking strong coffee
Row 2752, Column 2: 3
Row 2752, Column 3: Taking a cold bath
Row 2752, Column 14: 3
Row 2752, Column 15: Taking a cold bath
Row 2753, Column 2: 4
Row 2753, Column 3: Drinking more wine
Row 2753, Column 14: 4
Row 2753, Column 15: Drinking more wine
Row 2756, Column 0: Question
Row 2756, Column 1: 7
Row 2756, Column 2: If you engage in drinking and driving and become part of an accident, there's a possibility that your insurance provider won't cover your...
Row 2756, Column 12: Question
Row 2756, Column 13: 7
Row 2756, Column 14: If you engage in drinking and driving and become part of an accident, there's a possibility that your insurance provider won't cover your...
Row 2758, Column 2: 1
Row 2758, Column 3: Allow your body time to get rid of the alcohol
Row 2758, Column 14: 1
Row 2758, Column 15: Allow your body time to get rid of the alcohol
Row 2759, Column 2: 2
Row 2759, Column 3: Medical or rehabilitation costs
Row 2759, Column 8: Yes
Row 2759, Column 14: 2
Row 2759, Column 15: Medical or rehabilitation costs
Row 2759, Column 20: Yes
Row 2760, Column 2: 3
Row 2760, Column 3: Taking a cold bath
Row 2760, Column 14: 3
Row 2760, Column 15: Taking a cold bath
Row 2761, Column 2: 4
Row 2761, Column 3: Drinking more wine
Row 2761, Column 14: 4
Row 2761, Column 15: Drinking more wine
Row 2764, Column 0: Question
Row 2764, Column 1: 8
Row 2764, Column 2: Under Mandatory HTA suspensions, Your licence will be suspended:
Row 2764, Column 12: Question
Row 2764, Column 13: 8
Row 2764, Column 14: Under Mandatory HTA suspensions, Your licence will be suspended:
Row 2766, Column 2: 1
Row 2766, Column 3: If you don't pay a traffic fine when ordered by the court
Row 2766, Column 14: 1
Row 2766, Column 15: If you don't pay a traffic fine when ordered by the court
Row 2767, Column 2: 2
Row 2767, Column 3: If you fail to stop for a police officer
Row 2767, Column 14: 2
Row 2767, Column 15: If you fail to stop for a police officer
Row 2768, Column 2: 3
Row 2768, Column 3: If you exceed the speed limit
Row 2768, Column 14: 3
Row 2768, Column 15: If you exceed the speed limit
Row 2769, Column 2: 4
Row 2769, Column 3: Both a and b.

Row 2769, Column 8: Yes
Row 2769, Column 14: 4
Row 2769, Column 15: Both a and b.

Row 2769, Column 20: Yes
Row 2772, Column 0: Question
Row 2772, Column 1: 9
Row 2772, Column 2: What are the sanctions for driving under the influence for individuals aged 21 and under or those holding a G1, G2, M1, or M2 license?
Row 2772, Column 12: Question
Row 2772, Column 13: 9
Row 2772, Column 14: What are the sanctions for driving under the influence for individuals aged 21 and under or those holding a G1, G2, M1, or M2 license?
Row 2774, Column 2: 1
Row 2774, Column 3: You will have to pay a fine of $1,000 or above.
Row 2774, Column 14: 1
Row 2774, Column 15: You will have to pay a fine of $1,000 or above.
Row 2775, Column 2: 2
Row 2775, Column 3: Just like any other fully licenced-driver
Row 2775, Column 8: Yes
Row 2775, Column 14: 2
Row 2775, Column 15: Just like any other fully licenced-driver
Row 2775, Column 20: Yes
Row 2776, Column 2: 3
Row 2776, Column 3: Your licenced is fully suspended
Row 2776, Column 14: 3
Row 2776, Column 15: Your licenced is fully suspended
Row 2777, Column 2: 4
Row 2777, Column 3: All of the above

Row 2777, Column 14: 4
Row 2777, Column 15: All of the above

Row 2780, Column 0: Question
Row 2780, Column 1: 10
Row 2780, Column 2: When you are driving while alcohol-impaired, you may experience:
Row 2780, Column 12: Question
Row 2780, Column 13: 10
Row 2780, Column 14: When you are driving while alcohol-impaired, you may experience:
Row 2782, Column 2: 1
Row 2782, Column 3: Blurred vision and difficulty paying attention to the road and your surroundings
Row 2782, Column 8: Yes
Row 2782, Column 14: 1
Row 2782, Column 15: Blurred vision and difficulty paying attention to the road and your surroundings
Row 2782, Column 20: Yes
Row 2783, Column 2: 2
Row 2783, Column 3: Quick reflexes
Row 2783, Column 14: 2
Row 2783, Column 15: Quick reflexes
Row 2784, Column 2: 3
Row 2784, Column 3: Feeling energised and paying close attention to the road and surroundings
Row 2784, Column 14: 3
Row 2784, Column 15: Feeling energised and paying close attention to the road and surroundings
Row 2785, Column 2: 4
Row 2785, Column 3: None of the above

Row 2785, Column 14: 4
Row 2785, Column 15: None of the above

Row 2788, Column 0: Question
Row 2788, Column 1: 11
Row 2788, Column 2: All drivers who are 21 and under, regardless of licence class, must have a BAC (blood alcohol level) level of
Row 2788, Column 12: Question
Row 2788, Column 13: 11
Row 2788, Column 14: All drivers who are 21 and under, regardless of licence class, must have a BAC (blood alcohol level) level of
Row 2790, Column 2: 1
Row 2790, Column 3: Between 0.8-0.5
Row 2790, Column 14: 1
Row 2790, Column 15: Between 0.8-0.5
Row 2791, Column 2: 2
Row 2791, Column 3: Zero
Row 2791, Column 8: Yes
Row 2791, Column 14: 2
Row 2791, Column 15: Zero
Row 2791, Column 20: Yes
Row 2792, Column 2: 3
Row 2792, Column 3: Between 1-2
Row 2792, Column 14: 3
Row 2792, Column 15: Between 1-2
Row 2793, Column 2: 4
Row 2793, Column 3: None of these


Row 2793, Column 14: 4
Row 2793, Column 15: None of these


Row 2796, Column 0: Question
Row 2796, Column 1: 12
Row 2796, Column 2: For the initial offense, individuals who do not adhere to a request for alcohol or drug testing and have a BAC of 0.08 or higher will encounter Impairment penalties such as:
Row 2796, Column 12: Question
Row 2796, Column 13: 12
Row 2796, Column 14: For the initial offense, individuals who do not adhere to a request for alcohol or drug testing and have a BAC of 0.08 or higher will encounter Impairment penalties such as:
Row 2798, Column 2: 1
Row 2798, Column 3: 7-day vehicle impoundment
Row 2798, Column 14: 1
Row 2798, Column 15: 7-day vehicle impoundment
Row 2799, Column 2: 2
Row 2799, Column 3: Immediate roadside 90-day suspension with $550 penalty
Row 2799, Column 14: 2
Row 2799, Column 15: Immediate roadside 90-day suspension with $550 penalty
Row 2800, Column 2: 3
Row 2800, Column 3: Education and treatment program
Row 2800, Column 14: 3
Row 2800, Column 15: Education and treatment program
Row 2801, Column 2: 4
Row 2801, Column 3: Both a and b


Row 2801, Column 8: Yes
Row 2801, Column 14: 4
Row 2801, Column 15: Both a and b


Row 2801, Column 20: Yes
Row 2804, Column 0: Question
Row 2804, Column 1: 13
Row 2804, Column 2: If you are found guilty of impaired driving resulting in bodily harm, the potential prison sentence you might face is up to ________________ years.
Row 2804, Column 12: Question
Row 2804, Column 13: 13
Row 2804, Column 14: If you are found guilty of impaired driving resulting in bodily harm, the potential prison sentence you might face is up to ________________ years.
Row 2806, Column 2: 1
Row 2806, Column 3: 2 years
Row 2806, Column 14: 1
Row 2806, Column 15: 2 years
Row 2807, Column 2: 2
Row 2807, Column 3: 14 years
Row 2807, Column 8: Yes
Row 2807, Column 14: 2
Row 2807, Column 15: 14 years
Row 2807, Column 20: Yes
Row 2808, Column 2: 3
Row 2808, Column 3: 5 years
Row 2808, Column 14: 3
Row 2808, Column 15: 5 years
Row 2809, Column 2: 4
Row 2809, Column 3: 10 years


Row 2809, Column 14: 4
Row 2809, Column 15: 10 years


Row 2812, Column 0: Question
Row 2812, Column 1: 14
Row 2812, Column 2: When you are operating a vehicle under the influence, which of the following substances would render it impossible for you to safely drive?
Row 2812, Column 12: Question
Row 2812, Column 13: 14
Row 2812, Column 14: When you are operating a vehicle under the influence, which of the following substances would render it impossible for you to safely drive?
Row 2814, Column 2: 1
Row 2814, Column 3: Prescription medication
Row 2814, Column 14: 1
Row 2814, Column 15: Prescription medication
Row 2815, Column 2: 2
Row 2815, Column 3: Drugs
Row 2815, Column 14: 2
Row 2815, Column 15: Drugs
Row 2816, Column 2: 3
Row 2816, Column 3: Alcohol
Row 2816, Column 14: 3
Row 2816, Column 15: Alcohol
Row 2817, Column 2: 4
Row 2817, Column 3: All of the above


Row 2817, Column 8: Yes
Row 2817, Column 14: 4
Row 2817, Column 15: All of the above


Row 2817, Column 20: Yes
Row 2820, Column 0: Question
Row 2820, Column 1: 15
